model,perm_id,stat_perm_median_gain
horizontal,0,0.0012743915333251312
horizontal,1,-0.0001213619002626641
horizontal,2,-0.0019000513319752913
horizontal,3,-0.0015433406959339125
horizontal,4,0.0002981749324592839
horizontal,5,0.00017143430252302078
horizontal,6,-0.0007414595148111443
horizontal,7,-0.0006612960669311037
horizontal,8,-0.0002939544286278189
horizontal,9,-0.00038508377955988435
horizontal,10,-1.2125256848126565e-05
horizontal,11,0.0006394254795654339
horizontal,12,-0.0010361898816469797
horizontal,13,-0.0007981165609710014
horizontal,14,-3.325992488729319e-05
horizontal,15,0.0003301870899085051
horizontal,16,-0.000180405679696327
horizontal,17,-1.806439396294552e-05
horizontal,18,-0.0009145792725689081
horizontal,19,-0.00045983124786371085
horizontal,20,-0.0001558161976081889
horizontal,21,-0.0006106570927155646
horizontal,22,0.00021314844220651948
horizontal,23,-0.00025641731069253647
horizontal,24,-8.424388776209302e-05
horizontal,25,-0.0006082518284339171
horizontal,26,-4.896266636144437e-05
horizontal,27,-8.384954713339565e-05
horizontal,28,0.0019296960527345499
horizontal,29,-0.00046537549625122606
horizontal,30,0.0003984339381701514
horizontal,31,0.0005905679448360262
horizontal,32,0.0011008383293155636
horizontal,33,0.00039387076152375437
horizontal,34,0.000512642646133552
horizontal,35,0.0005825631108477079
horizontal,36,-0.0005087780776718484
horizontal,37,4.855813150398078e-05
horizontal,38,-0.0016412423468688893
horizontal,39,0.0003040633090335802
horizontal,40,0.0015561622074776575
horizontal,41,-0.0008351657771145548
horizontal,42,0.00041922586816539066
horizontal,43,0.0020647394101555886
horizontal,44,0.001813435488036276
horizontal,45,0.001274816971624392
horizontal,46,0.00032310738928899947
horizontal,47,-0.00041674428173127083
horizontal,48,-0.002013243504190904
horizontal,49,-0.0006675736769299883
horizontal,50,0.000238158396088651
horizontal,51,0.0011169154298450294
horizontal,52,-0.00023199906895369712
horizontal,53,0.00026357968141882616
horizontal,54,0.00018895692773756006
horizontal,55,0.0005008443724317525
horizontal,56,-0.0006465581572213528
horizontal,57,0.0029730793466304457
horizontal,58,-0.0007161878325707532
horizontal,59,-0.0013781821914636639
horizontal,60,-0.00021228872581316427
horizontal,61,-0.0008848307734659929
horizontal,62,0.00010621293022932325
horizontal,63,-0.0005563517920287844
horizontal,64,-1.2834757838150438e-05
horizontal,65,-1.9849386249455982e-05
horizontal,66,0.0006046602881936346
horizontal,67,-0.0003269073334471344
horizontal,68,-0.00032040924471271544
horizontal,69,-0.0007688519380177124
horizontal,70,0.000274730883675999
