n,epsilon,dS_hor_avg,dQ_in,dQ_avg,S_ens,dS_ens,jump_rate_emp,Lambda_w,Lambda_unw,Coh_ptr_w,layer_mean
39,0.15,0.0027,0.0004792566813216967,-0.0004792566813216967,1.2259706391989553,0.0105871628647638,0.00375,-0.024271590678564502,-0.0772527663917929,0.9704194543754647,1.7925
40,0.15,0.0054,-0.0004350186904859717,0.0004350186904859717,1.247835644697808,0.02186500549885273,0.0075,-0.024271590678564502,-0.07642653359615875,0.9704194543754645,1.8375
41,0.15,0.0036,-0.0020673960804980535,0.0020673960804980535,1.262160711358608,0.014325066660799912,0.005,-0.024271590678564502,-0.07587571173240265,0.9704194543754645,1.8675
42,0.15,0.0045000000000000005,0.003468913514480412,-0.003468913514480412,1.280689742459882,0.01852903110127402,0.00625,-0.024271590678564502,-0.07518718440270752,0.9704194543754647,1.905
43,0.15,0.0036,-0.000226207031820891,0.000226207031820891,1.2954398017077886,0.014750059247906622,0.005,-0.024271590678564502,-0.07463636253895142,0.9704194543754647,1.935
44,0.15,0.0054,2.568145625789997e-05,-2.568145625789997e-05,1.3168465815225812,0.021406779814792554,0.0075,-0.024271590678564502,-0.07381012974331728,0.9704194543754645,1.98
45,0.15,0.0027,0.0012320556763032132,-0.0012320556763032132,1.326723592641995,0.009877011119413748,0.00375,-0.024271590678564502,-0.07339701334550021,0.9704194543754647,2.0025
46,0.15,0.0054,-0.0011385838928542036,0.0011385838928542036,1.3474123852108166,0.020688792568821723,0.0075,-0.024271590678564502,-0.07257078054986604,0.9704194543754647,2.0475
47,0.15,0.0036,0.002906294341976283,-0.002906294341976283,1.3608271105630578,0.013414725352241197,0.005,-0.024271590678564502,-0.07201995868610997,0.9704194543754647,2.0775
48,0.15,0.0036,0.00023665064991043776,-0.00023665064991043776,1.3742764739647433,0.013449363401685455,0.005,-0.024271590678564502,-0.07146913682235387,0.9704194543754647,2.1075
49,0.15,0.0063,-0.002203923005243089,0.002203923005243089,1.3967582290281546,0.022481755063411324,0.00875,-0.024271590678564502,-0.07050519856078069,0.9704194543754647,2.16
50,0.15,0.0027,0.0016242272601027549,-0.0016242272601027549,1.407348364459604,0.010590135431449488,0.00375,-0.024271590678564502,-0.0700920821629636,0.9704194543754647,2.1825
51,0.15,0.0009,8.763898260136994e-05,-8.763898260136994e-05,1.4104808093008745,0.0031324448412703987,0.00125,-0.024271590678564502,-0.06995437669702459,0.9704194543754647,2.19
52,0.15,0.0036,0.0008676813501690418,-0.0008676813501690418,1.4235622537788677,0.013081444477993198,0.005,-0.024271590678564502,-0.06940355483326849,0.9704194543754647,2.22
53,0.15,0.0018,-0.0005170282308542225,0.0005170282308542225,1.430535771080917,0.006973517302049315,0.0025,-0.024271590678564502,-0.06912814390139042,0.9704194543754645,2.235
54,0.15,0.0045000000000000005,0.0009865965942496972,-0.0009865965942496972,1.4471008085192112,0.016565037438294183,0.00625,-0.024271590678564502,-0.06843961657169531,0.9704194543754647,2.2725
55,0.15,0.0045000000000000005,0.0010583737471621293,-0.0010583737471621293,1.4635612125275612,0.016460404008350027,0.00625,-0.024271590678564502,-0.06775108924200018,0.9704194543754645,2.31
56,0.15,0.0054,0.001889488442657092,-0.001889488442657092,1.482353096234442,0.018791883706880785,0.0075,-0.024271590678564502,-0.06692485644636605,0.9704194543754645,2.355
57,0.15,0.0054,0.003597607510174529,-0.003597607510174529,1.5009713311715245,0.01861823493708248,0.0075,-0.024271590678564502,-0.0660986236507319,0.9704194543754645,2.4
58,0.15,0.0036,-1.4876452640334714e-06,1.4876452640334714e-06,1.5137659025906398,0.01279457141911533,0.005,-0.024271590678564502,-0.06554780178697579,0.9704194543754645,2.43
59,0.15,0.0036,0.0014167562651216205,-0.0014167562651216205,1.5262895662295601,0.012523663638920324,0.005,-0.024271590678564502,-0.06499697992321969,0.9704194543754645,2.46
60,0.15,0.0045,3.698138238425339e-05,-3.698138238425339e-05,1.5414391048351463,0.01514953860558621,0.00625,-0.024271590678564502,-0.06430845259352456,0.9704194543754645,2.4975
61,0.15,0.0027,0.0006623920548306391,-0.0006623920548306391,1.5500331750439045,0.008594070208758131,0.00375,-0.024271590678564502,-0.06389533619570749,0.9704194543754645,2.52
62,0.15,0.0036,0.0026787099589581707,-0.0026787099589581707,1.5624702343327754,0.012437059288870955,0.005,-0.024271590678564502,-0.06334451433195139,0.9704194543754645,2.55
63,0.15,0.0036,0.002478948235812235,-0.002478948235812235,1.5745798025722963,0.012109568239520918,0.005,-0.024271590678564502,-0.06279369246819529,0.9704194543754645,2.58
64,0.15,0.0036,-0.0019285988211598807,0.0019285988211598807,1.5866387518443739,0.012058949272077513,0.005,-0.024271590678564502,-0.06224287060443919,0.9704194543754645,2.61
65,0.15,0.0054,-0.0007164261207018267,0.0007164261207018267,1.604196591453536,0.01755783960916224,0.0075,-0.024271590678564502,-0.06141663780880505,0.9704194543754645,2.655
66,0.15,0.0027,0.0008040739548468702,-0.0008040739548468702,1.6131816911153205,0.008985099661784401,0.00375,-0.024271590678564502,-0.06100352141098797,0.9704194543754645,2.6775
67,0.15,0.0027,0.0013952566235405103,-0.0013952566235405103,1.6218003045250171,0.008618613409696607,0.00375,-0.024271590678564502,-0.06059040501317091,0.9704194543754645,2.7
68,0.15,0.0036,-0.00031256829199610524,0.00031256829199610524,1.6332127770544878,0.01141247252947064,0.005,-0.024271590678564502,-0.06003958314941481,0.9704194543754645,2.73
69,0.15,0.0072,-0.0014001031335875913,0.0014001031335875913,1.6559870862143597,0.022774309159871997,0.01,-0.024271590678564502,-0.058937939421902605,0.9704194543754645,2.79
70,0.15,0.0018,0.0011064805680957056,-0.0011064805680957056,1.6616269356651052,0.005639849450745471,0.0025,-0.024271590678564502,-0.05866252849002455,0.9704194543754645,2.805
71,0.15,0.0027,-0.00043805364992839185,0.00043805364992839185,1.669961778174267,0.008334842509161833,0.00375,-0.024271590678564502,-0.058249412092207485,0.9704194543754645,2.8275
72,0.15,0.0009,0.0011243728200503829,-0.0011243728200503829,1.6726663901346033,0.002704611960336223,0.00125,-0.024271590678564502,-0.05811170662626845,0.9704194543754645,2.835
73,0.15,0.0036,0.0006475423511762988,-0.0006475423511762988,1.6837308616521385,0.011064471517535202,0.005,-0.024271590678564502,-0.05756088476251235,0.9704194543754645,2.865
74,0.15,0.0036,0.0004853590926215361,-0.0004853590926215361,1.6945544730401814,0.010823611388042886,0.005,-0.024271590678564502,-0.05701006289875625,0.9704194543754645,2.895
75,0.15,0.0036,0.0005422481551646185,-0.0005422481551646185,1.7053105424831583,0.010756069442976912,0.005,-0.024271590678564502,-0.05645924103500015,0.9704194543754645,2.925
76,0.15,0.0036,0.0018151661184568945,-0.0018151661184568945,1.7160660598956499,0.010755517412491589,0.005,-0.024271590678564502,-0.055908419171244055,0.9704194543754645,2.955
77,0.15,0.0045,0.0022203794095435703,-0.0022203794095435703,1.7291886254122601,0.013122565516610285,0.00625,-0.024271590678564502,-0.05521989184154893,0.9704194543754645,2.9925
78,0.15,0.0009,0.0002373369108630657,-0.0002373369108630657,1.7319297364053658,0.0027411109931057,0.00125,-0.024271590678564502,-0.05508218637560991,0.9704194543754645,3.0
79,0.15,0.0045000000000000005,0.0025942225207091995,-0.0025942225207091995,1.744803378129975,0.012873641724609142,0.00625,-0.024271590678564502,-0.05439365904591479,0.9704194543754645,3.0375
80,0.15,0.0018,0.0021623088000612516,-0.0021623088000612516,1.7499091229022419,0.005105744772266885,0.0025,-0.024271590678564502,-0.05411824811403674,0.9704194543754647,3.0525
81,0.15,0.0054,0.0013205129979929418,-0.0013205129979929418,1.765325463756787,0.01541634085454513,0.0075,-0.024271590678564502,-0.05329201531840259,0.9704194543754645,3.0975
82,0.15,0.0054,0.0006516235154548919,-0.0006516235154548919,1.7803973919123974,0.015071928155610426,0.0075,-0.024271590678564502,-0.05246578252276844,0.9704194543754645,3.1425
83,0.15,0.0009,9.629406222148061e-05,-9.629406222148061e-05,1.7828212239993855,0.0024238320869880425,0.00125,-0.024271590678564502,-0.05232807705682941,0.9704194543754647,3.15
84,0.15,0.0018,-0.0006911636506525759,0.0006911636506525759,1.7877244575383686,0.004903233538983143,0.0025,-0.024271590678564502,-0.05205266612495136,0.9704194543754647,3.165
85,0.15,0.0045,-1.538124005865716e-05,1.538124005865716e-05,1.799968134520971,0.012243676982602425,0.00625,-0.024271590678564502,-0.05136413879525624,0.9704194543754645,3.2025
86,0.15,0.0009,9.472479431673098e-05,-9.472479431673098e-05,1.8023270101677051,0.0023588756467340932,0.00125,-0.024271590678564502,-0.05122643332931722,0.9704194543754645,3.21
87,0.15,0.0036,0.0008113434692274511,-0.0008113434692274511,1.811941162494979,0.009614152327273917,0.005,-0.024271590678564502,-0.05067561146556112,0.9704194543754645,3.24
88,0.15,0.0027,0.0007408118521140175,-0.0007408118521140175,1.8190938539984989,0.007152691503519826,0.00375,-0.024271590678564502,-0.050262495067744044,0.9704194543754647,3.2625
89,0.15,0.0018,0.00014989639623321592,-0.00014989639623321592,1.8237238475663886,0.004629993567889734,0.0025,-0.024271590678564502,-0.04998708413586599,0.9704194543754647,3.2775
90,0.15,0.0045000000000000005,-0.00015361269192734034,0.00015361269192734034,1.8355298433799996,0.01180599581361097,0.00625,-0.024271590678564502,-0.04929855680617087,0.9704194543754645,3.315
91,0.15,0.0027,-0.0006034929759185684,0.0006034929759185684,1.8423813673926883,0.006851524012688737,0.00375,-0.024271590678564502,-0.04888544040835379,0.9704194543754645,3.3375
92,0.15,0.0045000000000000005,-0.0009181616244868427,0.0009181616244868427,1.8537102685890874,0.011328901196399066,0.00625,-0.024271590678564502,-0.04819691307865867,0.9704194543754647,3.375
93,0.15,0.0027,-0.0001969655030058906,0.0001969655030058906,1.860441157284773,0.006730888695685611,0.00375,-0.024271590678564502,-0.0477837966808416,0.9704194543754645,3.3975
94,0.15,0.0027,0.00038204855300928405,-0.00038204855300928405,1.8671683069236205,0.006727149638847463,0.00375,-0.024271590678564502,-0.04737068028302452,0.9704194543754647,3.42
95,0.15,0.0,-0.0,0.0,1.8671683069236205,0.0,0.0,-0.024271590678564502,-0.04737068028302452,0.9704194543754647,3.42
96,0.15,0.0036,0.0011408156450688344,-0.0011408156450688344,1.8761407266169852,0.008972419693364708,0.005,-0.024271590678564502,-0.046819858419268424,0.9704194543754645,3.45
97,0.15,0.0063,-0.0002742451300554741,0.0002742451300554741,1.8913579163198215,0.015217189702836365,0.00875,-0.024271590678564502,-0.045855920157695254,0.9704194543754647,3.5025
98,0.15,0.0018,-0.0007077126869701896,0.0007077126869701896,1.8955930556365925,0.004235139316770997,0.0025,-0.024271590678564502,-0.0455805092258172,0.9704194543754647,3.5175
99,0.15,0.0018,0.001184926067889407,-0.001184926067889407,1.8998773692856534,0.0042843136490609,0.0025,-0.024271590678564502,-0.04530509829393915,0.9704194543754647,3.5325
100,0.15,0.0018,0.00030884156941286844,-0.00030884156941286844,1.9043133986707799,0.004436029385126439,0.0025,-0.024271590678564502,-0.0450296873620611,0.9704194543754645,3.5475
101,0.15,0.0036,0.0011255038142488306,-0.0011255038142488306,1.9129401572236093,0.008626758552829461,0.005,-0.024271590678564502,-0.044478865498305,0.9704194543754645,3.5775
102,0.15,0.0027,0.0013153867993523885,-0.0013153867993523885,1.9192887849536047,0.0063486277299953375,0.00375,-0.024271590678564502,-0.04406574910048793,0.9704194543754647,3.6
103,0.15,0.0018,0.00043566386316635093,-0.00043566386316635093,1.9234526406219339,0.004163855668329219,0.0025,-0.024271590678564502,-0.04379033816860988,0.9704194543754647,3.615
104,0.15,0.0009,0.0002659962664966544,-0.0002659962664966544,1.9256968018440823,0.002244161222148433,0.00125,-0.024271590678564502,-0.04365263270267085,0.9704194543754645,3.6225
105,0.15,0.0036,-0.0005498430563192614,0.0005498430563192614,1.9336763591237525,0.007979557279670146,0.005,-0.024271590678564502,-0.043101810838914754,0.9704194543754645,3.6525
106,0.15,0.0036,0.0007579944008952528,-0.0007579944008952528,1.941621230619615,0.007944871495862538,0.005,-0.024271590678564502,-0.04255098897515865,0.9704194543754645,3.6825
107,0.15,0.0036,0.001504023767165965,-0.001504023767165965,1.9496011834867208,0.007979952867105844,0.005,-0.024271590678564502,-0.04200016711140255,0.9704194543754647,3.7125
108,0.15,0.0018,0.0011454193001002348,-0.0011454193001002348,1.953518200500556,0.003917017013835178,0.0025,-0.024271590678564502,-0.0417247561795245,0.9704194543754647,3.7275
109,0.15,0.0045000000000000005,0.0007510857944334382,-0.0007510857944334382,1.9632057554901543,0.00968755498959828,0.00625,-0.024271590678564502,-0.04103622884982938,0.9704194543754645,3.765
110,0.15,0.0063,0.002572881249963001,-0.002572881249963001,1.9767320350908228,0.013526279600668545,0.00875,-0.024271590678564502,-0.04007229058825621,0.9704194543754647,3.8175
111,0.15,0.0036,0.002654569523217369,-0.002654569523217369,1.9847442436250804,0.008012208534257548,0.005,-0.024271590678564502,-0.03952146872450011,0.9704194543754645,3.8475
112,0.15,0.0018,0.0013730669012076702,-0.0013730669012076702,1.988506181509966,0.0037619378848856577,0.0025,-0.024271590678564502,-0.03924605779262206,0.9704194543754645,3.8625
113,0.15,0.0054,0.001617846148142867,-0.001617846148142867,1.9993960487339841,0.01088986722401808,0.0075,-0.024271590678564502,-0.038419824996987914,0.9704194543754645,3.9075
114,0.15,0.0036,0.0008610097346345529,-0.0008610097346345529,2.0067215739149225,0.007325525180938319,0.005,-0.024271590678564502,-0.03786900313323181,0.9704194543754647,3.9375
115,0.15,0.0,-0.0,0.0,2.0067215739149225,0.0,0.0,-0.024271590678564502,-0.03786900313323181,0.9704194543754647,3.9375
116,0.15,0.0027,-0.0006681449954056931,0.0006681449954056931,2.0118512785621268,0.005129704647204303,0.00375,-0.024271590678564502,-0.037455886735414744,0.9704194543754647,3.96
117,0.15,0.0045,0.002784622131541557,-0.002784622131541557,2.020648880721084,0.008797602158957307,0.00625,-0.024271590678564502,-0.03676735940571961,0.9704194543754647,3.9975
118,0.15,0.0,-0.0,0.0,2.020648880721084,0.0,0.0,-0.024271590678564502,-0.03676735940571961,0.9704194543754647,3.9975
119,0.15,0.0,-0.0,0.0,2.020648880721084,0.0,0.0,-0.024271590678564502,-0.03676735940571961,0.9704194543754647,3.9975
120,0.15,0.0009,0.0011243097801497599,-0.0011243097801497599,2.0223638065079794,0.0017149257868953605,0.00125,-0.024271590678564502,-0.03662965393978059,0.9704194543754645,4.005
121,0.15,0.0018,0.0004603004978128331,-0.0004603004978128331,2.0257443472635823,0.003380540755602901,0.0025,-0.024271590678564502,-0.03635424300790254,0.9704194543754645,4.02
122,0.15,0.0045,0.0008422002692039584,-0.0008422002692039584,2.0344846336227587,0.008740286359176341,0.00625,-0.024271590678564502,-0.035665715678207414,0.9704194543754647,4.0575
123,0.15,0.0009,0.0010230075030307725,-0.0010230075030307725,2.0361236441776596,0.0016390105549008993,0.00125,-0.024271590678564502,-0.035528010212268396,0.9704194543754647,4.065
124,0.15,0.0,-0.0,0.0,2.0361236441776596,0.0,0.0,-0.024271590678564502,-0.035528010212268396,0.9704194543754647,4.065
125,0.15,0.0027,0.0014370811015079318,-0.0014370811015079318,2.0410888939404055,0.004965249762745927,0.00375,-0.024271590678564502,-0.03511489381445131,0.9704194543754645,4.0875
126,0.15,0.0027,-0.00020445073974909535,0.00020445073974909535,2.046187404308965,0.005098510368559683,0.00375,-0.024271590678564502,-0.034701777416634244,0.9704194543754645,4.11
127,0.15,0.0009,6.932343594879341e-05,-6.932343594879341e-05,2.04772624121486,0.001538836905894847,0.00125,-0.024271590678564502,-0.03456407195069521,0.9704194543754645,4.1175
128,0.15,0.0009,0.0010204345270742065,-0.0010204345270742065,2.049292868881766,0.001566627666905962,0.00125,-0.024271590678564502,-0.03442636648475619,0.9704194543754645,4.125
129,0.15,0.0,-0.0,0.0,2.049292868881766,0.0,0.0,-0.024271590678564502,-0.03442636648475619,0.9704194543754645,4.125
130,0.15,0.0009,-0.0008068561601002962,0.0008068561601002962,2.050856046722613,0.0015631778408469188,0.00125,-0.024271590678564502,-0.034288661018817175,0.9704194543754645,4.1325
131,0.15,0.0063,0.0009358968544778835,-0.0009358968544778835,2.061845683496624,0.010989636774011213,0.00875,-0.024271590678564502,-0.03332472275724399,0.9704194543754645,4.185
132,0.15,0.0018,0.0021591136724278997,-0.0021591136724278997,2.064936781305488,0.003091097808864074,0.0025,-0.024271590678564502,-0.03304931182536595,0.9704194543754645,4.2
133,0.15,0.0018,0.0013463596871977263,-0.0013463596871977263,2.0681600259710136,0.003223244665525371,0.0025,-0.024271590678564502,-0.032773900893487896,0.9704194543754645,4.215
134,0.15,0.0018,0.0011067936500744828,-0.0011067936500744828,2.07114280360416,0.0029827776331465827,0.0025,-0.024271590678564502,-0.032498489961609846,0.9704194543754645,4.23
135,0.15,0.0018,0.0011922249992679104,-0.0011922249992679104,2.074033209780064,0.002890406175903859,0.0025,-0.024271590678564502,-0.032223079029731795,0.9704194543754647,4.245
136,0.15,0.0027,0.0005057219012927652,-0.0005057219012927652,2.0785583321722987,0.004525122392234682,0.00375,-0.024271590678564502,-0.031809962631914726,0.9704194543754645,4.2675
137,0.15,0.0018,0.0007006217568720304,-0.0007006217568720304,2.0816050834536504,0.0030467512813516784,0.0025,-0.024271590678564502,-0.031534551700036675,0.9704194543754645,4.2825
138,0.15,0.0036,0.0010777931108827124,-0.0010777931108827124,2.087547885452477,0.0059428019988265746,0.005,-0.024271590678564502,-0.030983729836280574,0.9704194543754645,4.3125
139,0.15,0.0018,0.00025305840998024866,-0.00025305840998024866,2.0902788473745173,0.0027309619220403647,0.0025,-0.024271590678564502,-0.030708318904402523,0.9704194543754645,4.3275
140,0.15,0.0018,0.0013911708404913442,-0.0013911708404913442,2.0930607237201597,0.00278187634564242,0.0025,-0.024271590678564502,-0.030432907972524473,0.9704194543754645,4.3425
141,0.15,0.0018,0.0011894937437927928,-0.0011894937437927928,2.0958047568818214,0.0027440331616617186,0.0025,-0.024271590678564502,-0.030157497040646426,0.9704194543754645,4.3575
142,0.15,0.0009,0.0010927755049304731,-0.0010927755049304731,2.097119585836591,0.0013148289547695313,0.00125,-0.024271590678564502,-0.030019791574707404,0.9704194543754645,4.365
143,0.15,0.0,-0.0,0.0,2.097119585836591,0.0,0.0,-0.024271590678564502,-0.030019791574707404,0.9704194543754645,4.365
144,0.15,0.0027,0.00031805345078446943,-0.00031805345078446943,2.1010187890334056,0.0038992031968145824,0.00375,-0.024271590678564502,-0.029606675176890324,0.9704194543754645,4.3875
145,0.15,0.0018,0.0011246166770139806,-0.0011246166770139806,2.103640544148451,0.0026217551150455876,0.0025,-0.024271590678564502,-0.029331264245012274,0.9704194543754645,4.4025
146,0.15,0.0009,-0.0008055642088305974,0.0008055642088305974,2.104901844403508,0.0012613002550567742,0.00125,-0.024271590678564502,-0.029193558779073255,0.9704194543754645,4.41
147,0.15,0.0036,0.0006273907330499437,-0.0006273907330499437,2.1100555558015515,0.005153711398043548,0.005,-0.024271590678564502,-0.028642736915317154,0.9704194543754645,4.44
148,0.15,0.0018,0.0021623923027477643,-0.0021623923027477643,2.1124696728840737,0.00241411708252226,0.0025,-0.024271590678564502,-0.028367325983439103,0.9704194543754645,4.455
149,0.15,0.0018,0.0022377639935886027,-0.0022377639935886027,2.11479703022003,0.002327357335956126,0.0025,-0.024271590678564502,-0.028091915051561056,0.9704194543754645,4.47
150,0.15,0.0009,0.00034702409520823597,-0.00034702409520823597,2.116103773742066,0.001306743522035969,0.00125,-0.024271590678564502,-0.027954209585622027,0.9704194543754645,4.4775
151,0.15,0.0,-0.0,0.0,2.116103773742066,0.0,0.0,-0.024271590678564502,-0.027954209585622027,0.9704194543754645,4.4775
152,0.15,0.0009,-0.0005609458835345859,0.0005609458835345859,2.117391398914168,0.0012876251721021248,0.00125,-0.024271590678564502,-0.027816504119683005,0.9704194543754645,4.485
153,0.15,0.0,-0.0,0.0,2.117391398914168,0.0,0.0,-0.024271590678564502,-0.027816504119683005,0.9704194543754645,4.485
154,0.15,0.0009,-0.0006003668598371335,0.0006003668598371335,2.1186544453534424,0.00126304643927444,0.00125,-0.024271590678564502,-0.027678798653743977,0.9704194543754645,4.4925
155,0.15,0.0018,0.0013598118441942079,-0.0013598118441942079,2.1211924767524426,0.002538031399000218,0.0025,-0.024271590678564502,-0.02740338772186593,0.9704194543754645,4.5075
156,0.15,0.0,-0.0,0.0,2.1211924767524426,0.0,0.0,-0.024271590678564502,-0.02740338772186593,0.9704194543754645,4.5075
157,0.15,0.0009,0.0011226675129265128,-0.0011226675129265128,2.1222762208987556,0.0010837441463129593,0.00125,-0.024271590678564502,-0.027265682255926904,0.9704194543754645,4.515
